,Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
0,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2000,2000,%,42.1,X,International reliable sources,
1,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2000,2000,%,4.8,X,International reliable sources,
2,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2001,2001,%,42.4,X,International reliable sources,
3,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21026,Percentage of children under 5 years affected by wasting (percent),2001,2001,%,14.1,X,International reliable sources,
4,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2001,2001,%,4.9,X,International reliable sources,
5,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2002,2002,%,42.8,X,International reliable sources,
6,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2002,2002,%,5.0,X,International reliable sources,
7,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2003,2003,%,43.2,X,International reliable sources,
8,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2003,2003,%,5.1,X,International reliable sources,
9,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2004,2004,%,43.6,X,International reliable sources,
10,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2004,2004,%,5.1,X,International reliable sources,
11,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2005,2005,%,43.8,X,International reliable sources,
12,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2005,2005,%,5.1,X,International reliable sources,
13,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2006,2006,%,44.1,X,International reliable sources,
14,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2006,2006,%,5.1,X,International reliable sources,
15,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21025,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2007,2007,%,44.2,X,International reliable sources,
16,FS,Suite of Food Security Indicators,165,Pakistan,6121,Value,21041,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2007,2007,%,5.1,X,International reliable sources,
